cLO_pT,cLO_phi,cLO_eta,cLO_rap,c_pT,c_phi,c_eta,c_rap,chad_pT,chad_phi,chad_eta,chad_rap,cbarLO_pT,cbarLO_phi,cbarLO_eta,cbarLO_rap,cbar_pT,cbar_phi,cbar_eta,cbar_rap,cbarhad_pT,cbarhad_phi,cbarhad_eta,cbarhad_rap,d1_pT,d1_phi,d1_eta,d1_rap,d1bar_pT,d1bar_phi,d1bar_eta,d1bar_rap,d2_pT,d2_phi,d2_eta,d2_rap,d2bar_pT,d2bar_phi,d2bar_eta,d2bar_rap,d3_pT,d3_phi,d3_eta,d3_rap,d3bar_pT,d3bar_phi,d3bar_eta,d3bar_rap,d4_pT,d4_phi,d4_eta,d4_rap,d4bar_pT,d4bar_phi,d4bar_eta,d4bar_rap,multiplicity,chad_cone_mult,chad_ptcone,cbarhad_cone_mult,cbarhad_ptcone
3.41897,1.06836,0.478893,0.441059,5.01716,1.4801,0.316978,0.304098,3.67499,1.4814,0.306596,0.261433,3.41897,-2.07323,-0.895109,-0.833647,1.07083,-2.71258,-1.01821,-0.65206,1.78664,-2.09338,-0.677286,-0.435719,0.782626,2.09104,0.401505,0.261166,1.55762,-2.19126,-0.0440318,-0.0377207,3.06628,1.33473,0.264883,0.261539,0.281227,-1.52143,-2.18641,-1.51409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,9,7.27816,2,2.44949
1.54177,0.242117,-4.69953,-4.36658,1.96016,0.494374,-4.69011,-4.45968,0.925114,-0.0771573,-5.85385,-4.87325,1.54177,-2.89948,-6.01343,-5.68041,1.28972,-2.70939,-6.11966,-5.69189,0.690689,2.37773,-6.48049,-5.23979,0.515479,-2.09933,-5.35577,-4.62501,1.0479,1.4774,-5.42389,-5.12954,1.23999,0.306243,-5.14752,-5.07287,0.822011,-2.38283,-5.55691,-5.4008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,3,1.22078,0,0
1.90168,2.66638,0.198438,0.156192,0.580503,-2.75882,-0.549494,-0.206973,0.997433,-1.27693,-1.43618,-0.727233,1.90168,-0.475209,-1.83622,-1.60942,2.88515,-0.855566,-1.35136,-1.24832,1.79104,-0.934239,-1.43704,-1.0314,0.285585,1.02931,-2.36149,-1.21158,1.58689,-0.962608,-0.72819,-0.639265,1.20775,-1.45318,-0.385501,-0.357654,0.209681,-0.717888,-3.08826,-2.15379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0
1.33375,-2.07429,-7.61316,-7.20441,2.56582,-1.87986,-7.03654,-6.88955,1.94097,-1.83636,-7.04604,-6.61088,1.33375,1.0673,-6.10605,-5.69731,0.200167,0.653592,-7.38004,-5.35716,0.882981,1.21536,-6.18801,-5.16708,0.588002,-2.9469,-7.50765,-6.8747,0.692605,2.0982,-6.24823,-5.72718,1.76047,-1.53246,-6.48847,-6.45003,0.694785,0.336329,-4.63755,-4.43057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,5,2.74623,2,0.758085
2.30318,1.12659,-2.39457,-2.22126,1.11723,-0.247833,-2.15385,-1.66172,1.31981,-0.783306,-2.72466,-2.04396,2.30318,-2.01501,-3.37143,-3.19513,4.89683,-1.89045,-2.83382,-2.7893,3.89012,-1.88696,-2.83884,-2.69164,1.15616,0.0718774,-2.27452,-2.02836,2.67369,-1.75237,-3.01437,-2.9566,1.03748,-1.78248,-2.1647,-2.06415,1.29144,-2.16844,-2.23473,-2.16719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,4,2.64892,7,6.01124
2.91394,-0.157811,-3.67738,-3.56002,3.057,-0.44685,-4.18743,-4.07962,1.61491,-0.433483,-4.8101,-4.26016,2.91394,2.98378,-3.10508,-2.98808,1.27581,-3.04701,-3.08321,-2.65205,0.933785,-2.88369,-3.95545,-2.985,0.266061,0.415572,-4.97144,-3.67305,0.525535,-1.33808,-4.16075,-3.44547,1.45292,-0.571382,-4.70065,-4.6452,1.05992,2.88089,-2.65841,-2.55989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,2.29514,1,0.495795
4.48623,-2.06807,0.203316,0.192955,4.54034,-2.40087,0.337407,0.320951,3.99339,-2.36716,0.442573,0.387002,4.48623,1.07352,-0.979961,-0.940522,2.5605,0.850652,-1.89598,-1.75594,1.42055,1.02297,-2.7035,-2.0757,1.24054,-2.50467,-0.0571043,-0.0455535,1.79625,1.16763,-2.20277,-2.08542,2.76978,-2.30573,0.640099,0.631174,0.440973,-1.49102,-2.44739,-2.04609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,11,10.299,16,6.192
1.42097,-0.940541,-4.1455,-3.77141,1.79619,-1.8639,-3.97541,-3.71111,1.07715,-1.83291,-4.93545,-4.08278,1.42097,2.20105,-5.84441,-5.47005,2.23031,2.80324,-5.32791,-5.14133,1.95894,3.05676,-5.19323,-4.76344,1.55745,-1.8146,-4.16502,-4.01029,1.28936,2.40172,-4.7418,-4.52935,0.48088,1.36801,-4.63615,-4.27229,1.22224,-2.52849,-5.12184,-5.04516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,3,0.696363,1,0.133157
2.72546,1.35076,-4.05692,-3.92471,1.69604,1.26138,-4.22212,-3.93337,0.563533,0.312742,-5.22886,-3.79931,2.72546,-1.79083,-3.57491,-3.44285,4.20438,-1.67615,-3.51817,-3.45838,3.1908,-1.78414,-3.7686,-3.56167,1.13882,0.336893,-3.82213,-3.56341,1.64104,-1.4061,-3.38553,-3.24448,0.575614,-2.78106,-4.52499,-4.24603,1.77235,-2.13293,-3.925,-3.88709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,2,0.414983,6,4.55225
1.53186,-2.65519,5.56904,5.23288,0.855559,-3.03143,6.11753,5.41525,0.743598,2.06719,6.07828,4.9048,1.53186,0.4864,4.51307,4.17701,2.17644,0.724882,4.41437,4.22011,1.32928,0.550336,5.21092,4.52306,0.791622,0.536143,5.38151,4.9428,0.89956,1.3609,5.31702,4.94896,1.06434,2.905,4.96393,4.8651,0.963434,-0.192841,4.13678,4.01861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,2,1.45279,1,0.791622
2.24248,0.655256,4.85769,4.67282,2.38143,0.497297,4.94063,4.77357,1.13258,0.760576,5.53757,4.72541,2.24248,-2.48634,4.68928,4.50442,2.11893,-2.796,4.51295,4.3099,1.02866,-2.67704,5.2396,4.34882,0.877353,0.0987197,5.61719,5.23594,1.24265,-3.03038,4.91278,4.68723,0.696247,1.64641,4.19892,3.99272,0.451359,-0.797334,4.01396,3.61663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,1,0.877353,1,1.24265
6.74128,1.27007,-2.59152,-2.56763,4.64322,2.76458,-2.14973,-2.10149,1.77596,-2.75708,-3.31758,-2.83105,6.74128,-1.87152,-5.35567,-5.33151,6.93775,-1.98279,-5.30455,-5.2817,1.57637,-1.15202,-6.21251,-5.6462,1.67153,3.04057,-3.01438,-2.87818,0.798904,-0.0300274,-5.9016,-5.4682,0.834926,-1.55075,-2.88908,-2.73819,1.4249,-1.68157,-5.84933,-5.79179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,8,3.45816,6,2.70574
1.44299,3.06383,-3.48404,-3.11873,1.17052,-3.00273,-3.49505,-3.01075,1.09047,2.83229,-3.55493,-2.71564,1.44299,-0.0777646,-2.78195,-2.41973,2.04845,-0.332679,-2.75055,-2.53807,1.18932,0.464916,-3.50408,-2.73405,1.4281,2.59633,-2.66207,-2.48475,0.743098,0.722744,-3.87165,-3.39568,0.447543,-1.15129,-3.68158,-3.27996,0.507486,0.0822856,-2.04109,-1.71983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,2,0.893814,5,1.79235
1.69245,0.0953888,-0.925802,-0.729659,1.91031,-0.162217,-0.96527,-0.795957,0.875029,-0.0403989,-1.36104,-0.612222,1.69245,-3.0462,0.250316,0.18818,1.28733,-2.81899,0.480764,0.319824,0.712948,-1.86979,0.130489,0.0389442,0.56204,-1.9287,-1.4219,-0.883507,0.56503,0.50916,-0.137221,-0.0709531,1.17841,0.429851,-0.410314,-0.379514,1.18746,-2.20474,0.143573,0.132484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,1,0.305381,3,1.71954
